helper,month,date,admission_type,EAST OF ENGLAND COMMISSIONING REGION,LONDON COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,NATIONAL,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION
942,,05/01/2018,total_admissions,,4065600,,24112595,,,3746590,2129950
943,,06/01/2018,total_admissions,,3962885,,23373302,,,3656085,2064270
944,,07/01/2018,total_admissions,,4045275,,23807788,,,3730715,2111930
945,,08/01/2018,total_admissions,,3828420,,22644079,,,3558200,2013995
946,,09/01/2018,total_admissions,,3742055,,22304057,,,3472225,1956735
947,,10/01/2018,total_admissions,,4258685,,25523543,,,3927870,2264945
948,,11/01/2018,total_admissions,,4250395,,25019179,,,3899665,2213170
949,,12/01/2018,total_admissions,,3455115,,20313878,,,3167665,1805885
950,,01/01/2019,total_admissions,,4243955,,24961378,,,3915475,2229965
951,,02/01/2019,total_admissions,,3803375,,22252492,,,3490215,1948440
952,,03/01/2019,total_admissions,,4007495,,23683575,,,3686475,2076520
953,,04/01/2019,total_admissions,2499790,3924420,4337045,23061876,3493590,3134810,3593905,2049360
954,,05/01/2019,total_admissions,2629890,4181160,4519905,24221302,3641955,3272690,3794700,2150050
955,,06/01/2019,total_admissions,2504840,3991635,4274530,23030015,3471180,3104855,3595570,2057700
956,,07/01/2019,total_admissions,2776560,4430820,4758085,25579910,3829565,3510810,3975150,2266370
957,,08/01/2019,total_admissions,2437835,3853585,4168345,22376744,3374860,3034920,3489830,1990690
958,,09/01/2019,total_admissions,2564235,4115525,4410585,23757172,3579995,3258925,3688075,2109560
959,,10/01/2019,total_admissions,2816515,4501075,4812760,26018681,3919455,3569965,4052490,2313940
960,,11/01/2019,total_admissions,2661830,4237480,4533900,24437931,3638835,3317630,3837990,2179605
961,,12/01/2019,total_admissions,2338385,3725990,4026245,21565685,3252290,2910255,3362280,1923805
962,,01/01/2020,total_admissions,2739845,4358180,4698730,25294390,3800320,3446730,3965910,2253340
963,,02/01/2020,total_admissions,2487310,3968915,4251690,22869562,3413490,3120835,3574595,2024240
964,,03/01/2020,total_admissions,2159105,3333000,3631320,19864011,3063815,2756015,3122300,1773630
965,,04/01/2020,total_admissions,1181775,1877345,2006550,11038008,1676730,1447545,1845495,990635
966,,05/01/2020,total_admissions,1335215,2120195,2254770,12324668,1797175,1609570,2070770,1123435
967,,06/01/2020,total_admissions,1761835,2833980,2960820,16241307,2339410,2167450,2696170,1463370
968,,07/01/2020,total_admissions,2020640,3237785,3350075,18427390,2696070,2415165,3042935,1643910
969,,08/01/2020,total_admissions,1883710,3014595,3109785,17237733,2544595,2305290,2830010,1530380
970,,09/01/2020,total_admissions,2290260,3749355,3720750,20939425,3101675,2813390,3396855,1842165
971,,10/01/2020,total_admissions,2377285,3942005,3813100,21530645,3181720,2810735,3494305,1885885
972,,11/01/2020,total_admissions,2407485,3986470,3775560,21650246,3165815,2837585,3545100,1905190
973,,12/01/2020,total_admissions,2185920,3611655,3479035,19828054,2988965,2651980,3096245,1790540
974,,01/01/2021,total_admissions,1916455,3155210,3264795,18612054,3000105,2642945,2871605,1737895
975,,02/01/2021,total_admissions,1926125,3285445,3169860,18628781,2961985,2638415,2913920,1710855
976,,03/01/2021,total_admissions,2438615,4031715,3956455,22986190,3552940,3193920,3666705,2117960
977,,04/01/2021,total_admissions,2365035,3867515,3854620,21813047,3269250,2926655,3547275,1956045
978,,05/01/2021,total_admissions,2384005,3918955,3924195,22086614,3279160,2938445,3621265,1993350
979,,06/01/2021,total_admissions,2635835,4314475,4330550,24214104,3594280,3221935,3919350,2167460
980,,07/01/2021,total_admissions,2522055,4141215,4187500,23212465,3428900,3087135,3752790,2063650
981,,08/01/2021,total_admissions,2320815,3756830,3817655,21294578,3161915,2827935,3479995,1903725
982,,09/01/2021,total_admissions,2563125,4197365,4259500,23673389,3512185,3146045,3863255,2102440
983,,10/01/2021,total_admissions,2451915,4054335,4076690,22561362,3358665,2889635,3690690,2011430
984,,11/01/2021,total_admissions,2658055,4408360,4415520,24498626,3629560,3124250,4014020,2217875
985,,12/01/2021,total_admissions,2220885,3699165,3794765,20743762,3096145,2650265,3375045,1882525
986,,01/01/2022,total_admissions,2356135,3914405,3972445,21897079,3262070,2775400,3581580,2009195
987,,02/01/2022,total_admissions,2291020,3874085,3908365,21286124,3172240,2729285,3401105,1884425
